"Source","ArchivePath","Bytes","SHA256"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\PROGRESS.md","RadianceMCVRCompatibilityImplementation\20260915-063333\PROGRESS.md","3505","7C8C7108B271C67D6647FF7458C9890B6B2C34E9379ED003FDA6BDAA021A42DE"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-gpu-test.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-gpu-test.md","4809","4A3D089228A7D860A6FCFB9F16CC611F09D4E3FEA4B4D4B1D89CB21297B981EF"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-integration-checkpoint.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-integration-checkpoint.md","2910","9F3731AF5625A23C36022EEE8AF04AD7436C0A6629B428DEFE9AC267F5D84B54"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-resource-layer.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\framebuffer-resource-layer.md","6065","7F79827FE1726D0870F711F8374E0C83DFBEE9C349CD92EF54142C86E5C8106C"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\hand-pitch-fix.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\hand-pitch-fix.md","2238","872C51CBCFA712FC1AA34AC8C207DF179582717172E08E26171462FC47743E25"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\main-target-progress.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\main-target-progress.md","7713","B1AB1FEB85073E50F0E206F1D666C212153F2797E402BD72F815C7C6613264CC"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\render-target-storage.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\render-target-storage.md","4260","C0F702D88307621C8E2C06FB93ADBC5FA85AB031648AAF9D82BA091C82FD68D2"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\veil-implementation-progress.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\veil-implementation-progress.md","3169","863609DEC9219EE81CFA7D37CF544ECC43C71AF927E5EA23E5C00C8B7909A764"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-mesh-implementation.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-mesh-implementation.md","7885","B1EBC84278A1E68A5EBD438C4BEDD8C1965CF6D618AAFE0628B7E21045123F6A"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-mesh-progress.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-mesh-progress.md","1322","A1A9EB52041F82146E1E2F93DF14105B13B694E2CDA960628CAF6C0B5F950971"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-sink-design.md","RadianceMCVRCompatibilityImplementation\20260915-063333\Reports\world-sink-design.md","24062","40D8C7E0C17A4A83A7C44AF84D06F1EC20D0850EB72D5F162C70E3F28D967B3A"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\PROGRESS.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\PROGRESS.md","4848","238CD8D39748D678D3A817AB2AC0EF581E06A895F14ED50166357D79AAEFBFE4"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-completion.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-completion.md","14221","B77607F849306A2A02A8EF9B50908131320073F1AB783145F57CB43891C331B8"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-progress.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-progress.md","1148","33020C55AF5A2CA76944FDC54BA271901EB72807EFC3DC608FEF9C71C62EE711"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-review.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\flywheel-review.md","1506","DD9EA5D0F83B23C92FBB6847820E09EB1C5188841914F601A3E1FD7EF515E1E1"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\levitite-tessellation-implementation.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\levitite-tessellation-implementation.md","11442","3C0B835BA117434A12E88522E1D0E4449D83722D4751F6A8A2F5FC29A90AED81"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\levitite-tessellation.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\levitite-tessellation.md","1783","BA23D3916CE44CC8899505A7E9101F225AFBB024610D9E8D7050857A5D5F2408"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\manual-acceptance-draft.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\manual-acceptance-draft.md","2332","8DFB21183E248906FAFD2285C333D073B835CAF4DA776CE45D411AD1F0290D84"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\mc-04.2.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\mc-04.2.md","1012","D8E7074B452308BD1721EE1C3AC0C55C7A9B5F7E8021892293CAC9533D084E53"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\persistent-raster.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\persistent-raster.md","7562","C3A44AA794C296BEE441050671DB6CEA8AEFA079F856193DCE0F4C63C8979931"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\public-render-progress.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\public-render-progress.md","2042","098BA1CC9926BB98D2D77D362E19907A255257415DD58B2C9F8EA9B9B52C99B3"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\readback-progress.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\readback-progress.md","2122","7077081BDC2E8CE99A90ACF8343126F4C3D875608AA00AAA6DC47E50ED56BC79"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\readback-review.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\readback-review.md","1303","3B1F7873AEF7A66C65ADB0796FB7DBE8398D7B0E1CDBC88572B07D17EFE1C7BF"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\sable-custom-vertex-array.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\sable-custom-vertex-array.md","10264","92ACE3E5B3F4B678C658425EA06102D25ABD0228B83E566D895331FEC61423EF"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-fbo.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-fbo.md","6871","C4F757BC0092A572C7C2DA387E99A92D6160DA3CB18B738D66CAEB412B4D7BA6"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-lifecycle-progress.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-lifecycle-progress.md","1688","0DC0E29428DCCC64F362364998B77FAFC76B084B5B6C20182CE83ECEA70127C8"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-shader.md","RadianceMCVRCompatibilityImplementation\20260915-082227-handoff\Reports\veil-shader.md","11748","62F368FF644922725B248E599CD31106553008C12B58F8A956642AF1E5BA346A"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\DELIVERY.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\DELIVERY.md","2003","22049EF5E617E3C658C8C476FC9AF76CC1ADB43D5AE5DBA102B3FD30BF6F79D3"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\PROGRESS.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\PROGRESS.md","13711","3E007B75087D9A68B5E6EE34B83391EE2A1A3F65CF404761654A69988340D395"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\acceptance-a-crash-source.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\acceptance-a-crash-source.md","2165","B744A62CEECC4E9505B1090A908B3B738B3E957F003A3FD1182CBA1A319771A4"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\embedding-review.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\embedding-review.md","17528","F3DD986EB3CBC2F678244F48CE343825F5F6F7D360E5B0A463DFF75F45310ED8"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\end-sea-shadow.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\end-sea-shadow.md","5450","DB66C4D3D2CE533EEDF6CE47BB49D190E5C0502256A27E555B797D0B02EEB197"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\final-verification.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\final-verification.md","5412","2C01EC7665CCB624F6A3AA54474C0AEDBA719D4710A0D078385E9C3CCF121E5F"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\flywheel-sable-embedding.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\flywheel-sable-embedding.md","7251","B2BF204B74F0C1F979B92CE65D74364D0CE170709AE89CDBBEC4DD1FAAA432FD"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\icons-dimension-consumers.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\icons-dimension-consumers.md","6137","B86D2BF3F2FCFA5C07190B5BF41AA78FC40CFB8EBA62CC362963EACC54C64C4F"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\manual-acceptance.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\manual-acceptance.md","5084","A90D6A663B08AC5D1CE47B827BA9E3D71A3A12CCE3694F9FF94BDD6B3D1682D3"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\offroad-staff-consumers.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\offroad-staff-consumers.md","9171","46142B680590DFC2694D4102AA0269E68D24C59665E27AD93A110BB564FEDB9D"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\public-integration.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\public-integration.md","1725","54DB54B70A4CEDD7807A2C02F07EAC46243740E14F6A1796E4F751C6AE189AE4"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\remaining-matrix.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\remaining-matrix.md","39693","8B70C8BFE074F91E79ABE5BADE75FE2C81E832989FC28CA09F997AC10AA1456D"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\simulated-shader-consumers.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\simulated-shader-consumers.md","7709","BB86AD99629B0E7FA39F6454265DBA252863E8F8E523B429350B58C611CB3C29"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\veil-reload.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\veil-reload.md","9244","5D65364201C8291049B234412C21899A0C7CA69F34C318F425B89B3EF02221B9"
"D:\Workspaces\Artifacts\RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\world-consumer-gaps.md","RadianceMCVRCompatibilityImplementation\20260915-113310-handoff\Reports\world-consumer-gaps.md","22021","D21947C355F049FB5CA55272511F99B5D3F1DC642D2D66D94BD28251B5CA4637"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\README.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\README.md","6700","A80DB0A40DD94B09E5E2A407EE7163EA95098BD1E5FC6D23578CD79EA5C763F6"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\01-Minecraft与行为裁决表.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\01-Minecraft与行为裁决表.md","90534","83CBB9C0E879082DD4F1AA6EEDABFA48F2F0C3C05D6013886B44258054043DC2"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\02-全类别与归属.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\02-全类别与归属.md","135360","41E3F9FBB277BF9C9BB684B684C98FD12779AF268D9F18260F3D40822BB845F5"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\03-源码兼容缺口.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\03-源码兼容缺口.md","151861","988FB4B2418F78CE29D9027574C929A9600AC17F784260A4EDDF3379EF17E1E4"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\04-诊断与绕过边界.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\04-诊断与绕过边界.md","8026","171DFE8362520C4CB4BD2EA5D56828A90E960F32B304D52CA16501F4B0C51E33"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\05-后续验收与依赖顺序.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\05-后续验收与依赖顺序.md","5787","9D6282FA4E0726D8C8E6081A99ACF1F223817AB665D708DCB633BD044DE4F69C"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\06-Flywheel历史目标核对.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\06-Flywheel历史目标核对.md","1540","8A40F794828D2A49A8269803B48FB57EFFE7ED24AFBA5CB713D0B80DBABB5586"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\compat-loader-create.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\compat-loader-create.md","8557","BDB116645B61AAC1A307D11315CE0ACC72BADC72359085E7EA39D1144CDE049E"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\compat-veil-sable-simulated.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Reports\compat-veil-sable-simulated.md","80613","52B3F90639FE71067F95B3EC6F8B72352898027BCA81487E6C43FF76693735F0"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\PROGRESS.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\PROGRESS.md","1460","41BCC9E915EEDA2E97007C2DCDEE7503FF6290A10F0671E9E418936731C93CA7"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\README.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\README.md","2253","964C8FE61A55865B3F5E96FDC58074C5D5A84D577B3C20A27E11CFD256C8F1D5"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\恢复复核与源码漂移.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\恢复复核与源码漂移.md","1921","E3C88AC788B98F117426F5535A46145E48FF09B5690A3CF9950347144976B9EB"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\兼容工作包汇总.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\兼容工作包汇总.md","7053","20C3E266508BF06AD0C3E01CBCA8DB8059A8218F98C9194254E1F425CA2BBEEA"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\行为表.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\行为表.md","651896","31A2E85F4F0F5E79720075C34161D76E75C436FCCCBE5D3A03944E0984F6818A"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\修订说明.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\修订说明.md","1986","37F21D2B653830E059B4F5959593810E1AE25A813CEA9AC77BF0EBDB4F80F0E2"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\A-已有明确用户决定.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\A-已有明确用户决定.md","65371","F0AA0D5A8C798852AA5415C15EF9415D49070C7EBFA56797F4B9A6F89AF8B898"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\B-真正未定的设计取舍.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\B-真正未定的设计取舍.md","2013","F27556BB964BFB0A7F188EDF134CCA2F96189E671E42705987D4714429A3D809"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\C-技术核验与修复事项.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\C-技术核验与修复事项.md","145240","546AA585DA9D2FE852E93B8AD5FB6431E3297181704ABA38AF03E84906471627"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\compat-state-groups.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\compat-state-groups.md","41158","6466E46B201444D2A34B1AC96890761B80F8CBA97254AA1CBF89C5D2DA062253"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\geometry-corrections.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Reports\geometry-corrections.md","37022","2E7B50E2560928159B4F1F05B51B2B7F8DD3B183F3ABF841C3CE1F4B2040B34E"
"D:\Workspaces\Artifacts\RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Scripts\README.md","RadianceMCVRDecisionReview\20260915-030125-bbc60ca3\Revisions\20260915-040929-r2\Scripts\README.md","806","B27732F4680CDD41E6B72647BEE8F8F95C7257A8AAAC51D03565213F2709C1AF"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\PROGRESS.md","RadianceMCVRDiagnosticCleanup\20260915-054902\PROGRESS.md","1183","C90B4A915EC2CB78B67AB32B36506B824F63088C5882C4C9F03E1F9248B7D2B4"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\README.md","RadianceMCVRDiagnosticCleanup\20260915-054902\README.md","5411","8E47A8DC8E13F1F1796D35D938C3617F937C6D791A925C55118700EB023E6F62"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\functional-diagnostic-boundary.md","RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\functional-diagnostic-boundary.md","14505","F45A349555D86B9A66E83ECADB9F421122B9D3188501216CDDD97DC3840E5B21"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\java-cleanup.md","RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\java-cleanup.md","4963","8BAB4B1D4E0EEC31986A5043E15A72B313F091F88720E0CFF1B693E17BC23D2F"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\native-cleanup-details.md","RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\native-cleanup-details.md","7609","9173CF4357A2E7264D021CAF596052F4F63DE65397585BA41648DC82AF6AF48E"
"D:\Workspaces\Artifacts\RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\native-progress.md","RadianceMCVRDiagnosticCleanup\20260915-054902\Reports\native-progress.md","2716","0ED0F22233D1DDE4F6555EF567E4D4EF37AFD1D972E279EE2D30922A23E9ACC3"
"D:\Workspaces\Artifacts\RadianceMigration\N0_N1_IMPLEMENTATION_STATUS.md","RadianceMigration\N0_N1_IMPLEMENTATION_STATUS.md","3703","FCED35977F9E1E1C7C43DF26F9BF2675BC6B8165FA67409DEEA08C70CF5C9A08"
"D:\Workspaces\Artifacts\RadianceMigration\RADIANCE_DECISION_LEDGER.md","RadianceMigration\RADIANCE_DECISION_LEDGER.md","5832","343B72780012F48948C58A9294300AE9F41B193053777D50BF07E75332845351"
"D:\Workspaces\Artifacts\RadianceMigration\RADIANCE_PORT_MIGRATION_INVENTORY.md","RadianceMigration\RADIANCE_PORT_MIGRATION_INVENTORY.md","8657","30F3018AD63E3642827005B0A8D3A1BA98D5783890DF2C2DB4A1E83D990C2159"
"D:\Workspaces\Artifacts\RadiancePhase1B\RADIANCE_PHASE1B_TECHNICAL_QUALIFICATION.md","RadiancePhase1B\RADIANCE_PHASE1B_TECHNICAL_QUALIFICATION.md","31450","836D42B30AAFB290FA0BF38FF4C93F124A87617DEC4742EFFF37420C5D8CA080"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\deployment-fg-rework.json","RadianceUpgrade\20260918\deployment-fg-rework.json","792","9E5316376D9FF5FF1CFAE1E6BC8A5A1EFDE0C36D068622B7BB976E72446A4EC4"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\deployment.json","RadianceUpgrade\20260918\deployment.json","792","C7D3D88AD75FD8A0EB22E27C4AA2D92FCA29D76F594212051578A7DBD3DAF0A4"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\f3-fps\CHANGE.md","RadianceUpgrade\20260918\f3-fps\CHANGE.md","2372","969E5B04880E65E9E28CC82CB19F3CEA6BD76291FAC9C280B17910984CF21547"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\f3-inline\CHANGE.md","RadianceUpgrade\20260918\f3-inline\CHANGE.md","2444","34D321561446FEE515ECE6FA9D35285D551E474EE5A62DB06411F094612D0C9B"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\f3-pie\CHANGE.md","RadianceUpgrade\20260918\f3-pie\CHANGE.md","1629","1D206D18108112ED059D23D12B8D137E30E91622FEA036DB1870107BF26FDAD1"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\fg-investigation\INVESTIGATION.md","RadianceUpgrade\20260918\fg-investigation\INVESTIGATION.md","8691","4986A5E0A7CEA6FB208B264EDB66C357F41EDE82BBFB4B6C83E7070B9D199FFB"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\pipeline-gui-scale\CHANGELOG.md","RadianceUpgrade\20260918\pipeline-gui-scale\CHANGELOG.md","870","AE38B4C85197AD9D43E2868EA6F35103E974E39D8EF9766E457CB53794E14B44"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\reflex-assessment\ASSESSMENT.md","RadianceUpgrade\20260918\reflex-assessment\ASSESSMENT.md","7886","5901897131110343DD0A537C6B3A55BF84C5A6CA422B0D6E41B5165404EAC7B4"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\streamline-assessment\ASSESSMENT.md","RadianceUpgrade\20260918\streamline-assessment\ASSESSMENT.md","11558","786A01843515DA179DB985BE95E57AF247D90066B274B486B4E7AAD11F71B2E5"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\streamline-implementation\deployment.json","RadianceUpgrade\20260918\streamline-implementation\deployment.json","3220","36A0F3CF1879E7C8B2973422FAE177008E8B4D02C278CDB08269B560C3ADEE60"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\streamline-implementation\IMPLEMENTATION.md","RadianceUpgrade\20260918\streamline-implementation\IMPLEMENTATION.md","7745","C262130948B95165E5C2E96A13210B7BBCCACEBB85D7BFFFF2228510795BDAC2"
"D:\Workspaces\Artifacts\RadianceUpgrade\20260918\UPGRADE.md","RadianceUpgrade\20260918\UPGRADE.md","8472","CE66686EA89BD370F8DD39A60AF7E6ABA85B54494F2D8808A6B1B9625E21795A"
"D:\Workspaces\Scratches\RadianceAeronauticsCompatAudit\audit-report.txt","ScratchCore\RadianceAeronauticsCompatAudit\audit-report.txt","821","A5EEDEB2ABDAC4F2C58372EBB61E9D885EC5B0ECA1F95854A05F42D50A344DEC"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\audit-port-coordination.md","ScratchCore\RadianceCheck-20260910\documents\development\audit-port-coordination.md","14467","5F0621BE45696677C00FB0C3D493074B0AB9C909D1ABF1899EC9F43E577450AE"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\audit-port-mapping.md","ScratchCore\RadianceCheck-20260910\documents\development\audit-port-mapping.md","41291","1AB0AA3CDD5CFD4BCA024928F15676D470B22E330164FD37D7A36D3DFAD5026B"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\audit-port-review.md","ScratchCore\RadianceCheck-20260910\documents\development\audit-port-review.md","13110","E68226C6325A094D1F1C96F3AC61E1C3047B9DE99252B742A37CE3A076E2072B"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\audit-port-status.md","ScratchCore\RadianceCheck-20260910\documents\development\audit-port-status.md","44792","A359C69F02DCFFB6D2E8B415FA25DBD296C9092D3664124E4926AD4D1B4CDF3D"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\audit-port-upstream.md","ScratchCore\RadianceCheck-20260910\documents\development\audit-port-upstream.md","53791","0A0602F9BB65BD3201753AC7788B3737B6EF864B4EF7AF5EEA094F9FE464B882"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\build-vulkan-renderer.md","ScratchCore\RadianceCheck-20260910\documents\development\build-vulkan-renderer.md","7559","04D21D45F10E7FF060568B0AB2D1D7D93D236F36B546FFBC4C6180E27277DF44"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\guide-configuration.md","ScratchCore\RadianceCheck-20260910\documents\development\guide-configuration.md","11774","BA3D0A1548FC8CCC846638984BAC38EEBBF61D5F139F4E18DB79E6FE132A725A"
"D:\Workspaces\Scratches\RadianceCheck-20260910\documents\development\migration-mcvr-history.md","ScratchCore\RadianceCheck-20260910\documents\development\migration-mcvr-history.md","6880","A3503D3E2838252B508F32354020FE08B174F260993DF9B6AF777C31B6C9C913"
